nohup: ignoring input
🚀 Starting All-in-One VNC Server on port 8080 (proxy -> localhost:5901)
🔗 WebSocket proxy ready on /websocket path
📤 Sent 77223831 bytes total to client
📤 Sent 77254440 bytes total to client
📤 Sent 77316515 bytes total to client
📤 Sent 77351765 bytes total to client
📤 Sent 77406552 bytes total to client
📤 Sent 77464524 bytes total to client
📤 Sent 77506105 bytes total to client
📤 Sent 77555763 bytes total to client
📤 Sent 77602590 bytes total to client
📤 Sent 77653870 bytes total to client
📤 Sent 77721857 bytes total to client
📤 Sent 77758339 bytes total to client
📤 Sent 77811573 bytes total to client
📤 Sent 77863475 bytes total to client
📤 Sent 77906551 bytes total to client
📤 Sent 77953874 bytes total to client
📤 Sent 78005871 bytes total to client
📤 Sent 78054236 bytes total to client
📤 Sent 78101014 bytes total to client
📤 Sent 78155386 bytes total to client
📤 Sent 78205491 bytes total to client
📤 Sent 78257974 bytes total to client
📤 Sent 78308895 bytes total to client
📤 Sent 78358040 bytes total to client
📤 Sent 78411869 bytes total to client
📤 Sent 78456943 bytes total to client
📤 Sent 78511899 bytes total to client
📤 Sent 78556202 bytes total to client
📤 Sent 78604522 bytes total to client
📤 Sent 78651197 bytes total to client
📤 Sent 78701543 bytes total to client
📤 Sent 78750745 bytes total to client
📤 Sent 78801774 bytes total to client
📤 Sent 78850208 bytes total to client
📤 Sent 78901739 bytes total to client
📤 Sent 78954778 bytes total to client
📤 Sent 79008976 bytes total to client
📤 Sent 79069396 bytes total to client
📤 Sent 79119688 bytes total to client
📤 Sent 79154223 bytes total to client
📤 Sent 79202946 bytes total to client
📤 Sent 79254933 bytes total to client
📤 Sent 79310064 bytes total to client
📤 Sent 79360221 bytes total to client
📤 Sent 79417672 bytes total to client
📤 Sent 79468870 bytes total to client
📤 Sent 79521937 bytes total to client
📤 Sent 79573609 bytes total to client
📤 Sent 79602405 bytes total to client
📤 Sent 79656364 bytes total to client
📤 Sent 79710107 bytes total to client
📤 Sent 79764092 bytes total to client
📤 Sent 79816989 bytes total to client
📤 Sent 79869802 bytes total to client
📤 Sent 79923964 bytes total to client
📤 Sent 79952998 bytes total to client
📤 Sent 80005654 bytes total to client
📤 Sent 80058068 bytes total to client
📤 Sent 80111214 bytes total to client
📤 Sent 80165171 bytes total to client
📤 Sent 80216992 bytes total to client
📤 Sent 80272262 bytes total to client
📤 Sent 80324777 bytes total to client
📤 Sent 80350930 bytes total to client
📤 Sent 80402539 bytes total to client
📤 Sent 80457841 bytes total to client
📤 Sent 80503083 bytes total to client
📤 Sent 80563032 bytes total to client
📤 Sent 80600234 bytes total to client
📤 Sent 80663025 bytes total to client
📤 Sent 80702621 bytes total to client
📤 Sent 80759938 bytes total to client
📤 Sent 80808934 bytes total to client
📤 Sent 80867802 bytes total to client
📤 Sent 80900247 bytes total to client
📤 Sent 80966051 bytes total to client
📤 Sent 81005924 bytes total to client
📤 Sent 81058420 bytes total to client
📤 Sent 81109715 bytes total to client
📤 Sent 81150935 bytes total to client
📤 Sent 81212184 bytes total to client
🏓 Pong received from client
📤 Sent 81257665 bytes total to client
📤 Sent 81316813 bytes total to client
📤 Sent 81359549 bytes total to client
📤 Sent 81400277 bytes total to client
📤 Sent 81467652 bytes total to client
📤 Sent 81520662 bytes total to client
📤 Sent 81559917 bytes total to client
📤 Sent 81603392 bytes total to client
📤 Sent 81659816 bytes total to client
📤 Sent 81722911 bytes total to client
📤 Sent 81757962 bytes total to client
📤 Sent 81821526 bytes total to client
📤 Sent 81858309 bytes total to client
📤 Sent 81918254 bytes total to client
📤 Sent 81980205 bytes total to client
📤 Sent 82005258 bytes total to client
📤 Sent 82059141 bytes total to client
📤 Sent 82116983 bytes total to client
📤 Sent 82158752 bytes total to client
📤 Sent 82224696 bytes total to client
📤 Sent 82268320 bytes total to client
📤 Sent 82328513 bytes total to client
📤 Sent 82356956 bytes total to client
📤 Sent 82422852 bytes total to client
📤 Sent 82459256 bytes total to client
📤 Sent 82508587 bytes total to client
📤 Sent 82552927 bytes total to client
📤 Sent 82625208 bytes total to client
📤 Sent 82674061 bytes total to client
📤 Sent 82714366 bytes total to client
📤 Sent 82762465 bytes total to client
📤 Sent 82815543 bytes total to client
📤 Sent 82866056 bytes total to client
📤 Sent 82921582 bytes total to client
📤 Sent 82970764 bytes total to client
📤 Sent 83024463 bytes total to client
📤 Sent 83074839 bytes total to client
📤 Sent 83117480 bytes total to client
📤 Sent 83173304 bytes total to client
📤 Sent 83204959 bytes total to client
📤 Sent 83253224 bytes total to client
📤 Sent 83300686 bytes total to client
📤 Sent 83350272 bytes total to client
📤 Sent 83403135 bytes total to client
📤 Sent 83463901 bytes total to client
📤 Sent 83500440 bytes total to client
📤 Sent 83565904 bytes total to client
📤 Sent 83601635 bytes total to client
📤 Sent 83650759 bytes total to client
📤 Sent 83700331 bytes total to client
📤 Sent 83756010 bytes total to client
📤 Sent 83802341 bytes total to client
📤 Sent 83855062 bytes total to client
📤 Sent 83911359 bytes total to client
📤 Sent 83963763 bytes total to client
📤 Sent 84045157 bytes total to client
📤 Sent 84050607 bytes total to client
📤 Sent 84101315 bytes total to client
📤 Sent 84153223 bytes total to client
📤 Sent 84218117 bytes total to client
📤 Sent 84250901 bytes total to client
📤 Sent 84327287 bytes total to client
📤 Sent 84355920 bytes total to client
📤 Sent 84415813 bytes total to client
📤 Sent 84461587 bytes total to client
📤 Sent 84506239 bytes total to client
📤 Sent 84551885 bytes total to client
📤 Sent 84622293 bytes total to client
📤 Sent 84671982 bytes total to client
📤 Sent 84719235 bytes total to client
📤 Sent 84768117 bytes total to client
📤 Sent 84822748 bytes total to client
📤 Sent 84870325 bytes total to client
📤 Sent 84918308 bytes total to client
📤 Sent 84969472 bytes total to client
📤 Sent 85016591 bytes total to client
📤 Sent 85063445 bytes total to client
📤 Sent 85113814 bytes total to client
📤 Sent 85163866 bytes total to client
📤 Sent 85210809 bytes total to client
📤 Sent 85261629 bytes total to client
📤 Sent 85310518 bytes total to client
📤 Sent 85359804 bytes total to client
📤 Sent 85407807 bytes total to client
📤 Sent 85454852 bytes total to client
📤 Sent 85501189 bytes total to client
📤 Sent 85559958 bytes total to client
📤 Sent 85606234 bytes total to client
📤 Sent 85651012 bytes total to client
📤 Sent 85710172 bytes total to client
📤 Sent 85757361 bytes total to client
📤 Sent 85802331 bytes total to client
📤 Sent 85854179 bytes total to client
📤 Sent 85913384 bytes total to client
📤 Sent 85950549 bytes total to client
📤 Sent 86013107 bytes total to client
📤 Sent 86065071 bytes total to client
📤 Sent 86113123 bytes total to client
📤 Sent 86155429 bytes total to client
📤 Sent 86206235 bytes total to client
📤 Sent 86254771 bytes total to client
📤 Sent 86303375 bytes total to client
📤 Sent 86358651 bytes total to client
📤 Sent 86409309 bytes total to client
📤 Sent 86471032 bytes total to client
📤 Sent 86506198 bytes total to client
📤 Sent 86559193 bytes total to client
📤 Sent 86617635 bytes total to client
📤 Sent 86657029 bytes total to client
📤 Sent 86702690 bytes total to client
📤 Sent 86765928 bytes total to client
📤 Sent 86806261 bytes total to client
📤 Sent 86856166 bytes total to client
📤 Sent 86903628 bytes total to client
📤 Sent 86964955 bytes total to client
📤 Sent 87009298 bytes total to client
📤 Sent 87050802 bytes total to client
📤 Sent 87105991 bytes total to client
📤 Sent 87150812 bytes total to client
📤 Sent 87201239 bytes total to client
📤 Sent 87251849 bytes total to client
🏓 Pong received from client
📤 Sent 87312554 bytes total to client
📤 Sent 87355007 bytes total to client
📤 Sent 87421236 bytes total to client
📤 Sent 87465962 bytes total to client
📤 Sent 87513650 bytes total to client
📤 Sent 87560041 bytes total to client
📤 Sent 87609730 bytes total to client
📤 Sent 87656983 bytes total to client
📤 Sent 87705867 bytes total to client
📤 Sent 87760493 bytes total to client
📤 Sent 87808070 bytes total to client
📤 Sent 87856053 bytes total to client
📤 Sent 87907217 bytes total to client
📤 Sent 87954336 bytes total to client
📤 Sent 88001190 bytes total to client
📤 Sent 88051559 bytes total to client
📤 Sent 88101612 bytes total to client
📤 Sent 88150003 bytes total to client
📤 Sent 88222231 bytes total to client
📤 Sent 88271107 bytes total to client
📤 Sent 88317422 bytes total to client
📤 Sent 88365118 bytes total to client
📤 Sent 88407128 bytes total to client
📤 Sent 88451364 bytes total to client
📤 Sent 88509634 bytes total to client
📤 Sent 88557618 bytes total to client
📤 Sent 88600305 bytes total to client
📤 Sent 88658881 bytes total to client
📤 Sent 88705498 bytes total to client
📤 Sent 88752216 bytes total to client
📤 Sent 88815039 bytes total to client
📤 Sent 88868342 bytes total to client
📤 Sent 88924171 bytes total to client
📤 Sent 88954663 bytes total to client
📤 Sent 89016131 bytes total to client
📤 Sent 89050048 bytes total to client
📤 Sent 89108641 bytes total to client
📤 Sent 89163144 bytes total to client
📤 Sent 89202075 bytes total to client
📤 Sent 89267183 bytes total to client
📤 Sent 89306064 bytes total to client
📤 Sent 89356595 bytes total to client
📤 Sent 89400995 bytes total to client
📤 Sent 89458880 bytes total to client
📤 Sent 89509660 bytes total to client
📤 Sent 89564897 bytes total to client
📤 Sent 89625571 bytes total to client
📤 Sent 89667254 bytes total to client
📤 Sent 89705965 bytes total to client
📤 Sent 89759562 bytes total to client
📤 Sent 89819103 bytes total to client
📤 Sent 89857756 bytes total to client
📤 Sent 89903238 bytes total to client
📤 Sent 89958587 bytes total to client
📤 Sent 90000900 bytes total to client
📤 Sent 90052445 bytes total to client
📤 Sent 90102584 bytes total to client
📤 Sent 90169193 bytes total to client
📤 Sent 90211749 bytes total to client
📤 Sent 90256426 bytes total to client
📤 Sent 90322938 bytes total to client
📤 Sent 90364977 bytes total to client
📤 Sent 90411405 bytes total to client
📤 Sent 90461746 bytes total to client
📤 Sent 90504517 bytes total to client
📤 Sent 90552957 bytes total to client
📤 Sent 90611397 bytes total to client
📤 Sent 90651408 bytes total to client
📤 Sent 90721438 bytes total to client
📤 Sent 90752838 bytes total to client
📤 Sent 90800972 bytes total to client
📤 Sent 90850006 bytes total to client
📤 Sent 90900300 bytes total to client
📤 Sent 90952310 bytes total to client
📤 Sent 91000296 bytes total to client
📤 Sent 91057887 bytes total to client
📤 Sent 91102290 bytes total to client
📤 Sent 91151940 bytes total to client
📤 Sent 91217690 bytes total to client
📤 Sent 91261432 bytes total to client
📤 Sent 91305308 bytes total to client
📤 Sent 91371786 bytes total to client
📤 Sent 91417527 bytes total to client
📤 Sent 91462568 bytes total to client
📤 Sent 91510083 bytes total to client
📤 Sent 91556475 bytes total to client
📤 Sent 91603728 bytes total to client
📤 Sent 91652615 bytes total to client
📤 Sent 91702943 bytes total to client
📤 Sent 91750520 bytes total to client
📤 Sent 91823346 bytes total to client
📤 Sent 91870623 bytes total to client
📤 Sent 91917460 bytes total to client
📤 Sent 91965355 bytes total to client
📤 Sent 92016405 bytes total to client
📤 Sent 92064180 bytes total to client
📤 Sent 92114286 bytes total to client
📤 Sent 92163609 bytes total to client
📤 Sent 92214210 bytes total to client
📤 Sent 92260525 bytes total to client
📤 Sent 92308221 bytes total to client
📤 Sent 92350231 bytes total to client
📤 Sent 92406917 bytes total to client
📤 Sent 92452777 bytes total to client
📤 Sent 92500839 bytes total to client
📤 Sent 92557137 bytes total to client
📤 Sent 92600119 bytes total to client
📤 Sent 92663583 bytes total to client
📤 Sent 92709172 bytes total to client
📤 Sent 92760407 bytes total to client
📤 Sent 92800741 bytes total to client
📤 Sent 92856760 bytes total to client
📤 Sent 92903825 bytes total to client
📤 Sent 92958397 bytes total to client
📤 Sent 93010958 bytes total to client
📤 Sent 93061175 bytes total to client
📤 Sent 93125472 bytes total to client
📤 Sent 93152747 bytes total to client
📤 Sent 93213182 bytes total to client
